state,state_abbr,addon_type,allocation_method,notes,statute_citation,source
Alabama,AL,childcare,pro_rata,Work-related childcare costs shared proportional to income,Ala. R. Jud. Admin. R. 32(B)(7),https://judicial.alabama.gov/docs/library/rules/ja32.pdf
Alabama,AL,medical,pro_rata,Health insurance premiums shared proportional to income; unreimbursed expenses shared equally or pro rata,Ala. R. Jud. Admin. R. 32(B)(8),https://judicial.alabama.gov/docs/library/rules/ja32.pdf
Alabama,AL,education,judicial_discretion,Private school or special education expenses at court discretion,Ala. R. Jud. Admin. R. 32(B)(7),https://judicial.alabama.gov/docs/library/rules/ja32.pdf
Alaska,AK,childcare,pro_rata,Work-related childcare deducted before applying percentage,Alaska R. Civ. P. 90.3(a)(1)(C),https://courts.alaska.gov/rules/docs/civ90-3.pdf
Alaska,AK,medical,pro_rata,Health insurance and unreimbursed medical costs shared pro rata,Alaska R. Civ. P. 90.3(a)(1)(B),https://courts.alaska.gov/rules/docs/civ90-3.pdf
Alaska,AK,education,judicial_discretion,Not typically included unless special circumstances,Alaska R. Civ. P. 90.3(c),https://courts.alaska.gov/rules/docs/civ90-3.pdf
Arizona,AZ,childcare,pro_rata,Work-related childcare shared proportional to income,A.R.S. § 25-320 Guidelines § 9,https://www.azcourts.gov/familylaw/Child-Support-Guidelines
Arizona,AZ,medical,pro_rata,Health insurance premiums and unreimbursed medical expenses shared pro rata,A.R.S. § 25-320 Guidelines § 8,https://www.azcourts.gov/familylaw/Child-Support-Guidelines
Arizona,AZ,education,judicial_discretion,Private education costs at court discretion; not standard add-on,A.R.S. § 25-320 Guidelines § 22,https://www.azcourts.gov/familylaw/Child-Support-Guidelines
Arkansas,AR,childcare,pro_rata,Reasonable work-related childcare shared proportional to income,Ark. Admin. Order No. 10 § III(B),https://www.arcourts.gov/content/administrative-order-10-arkansas-child-support-guidelines
Arkansas,AR,medical,pro_rata,Health insurance and unreimbursed medical shared proportional to income,Ark. Admin. Order No. 10 § III(C),https://www.arcourts.gov/content/administrative-order-10-arkansas-child-support-guidelines
Arkansas,AR,education,judicial_discretion,Not standard add-on; court may consider as deviation factor,Ark. Admin. Order No. 10 § IV,https://www.arcourts.gov/content/administrative-order-10-arkansas-child-support-guidelines
California,CA,childcare,pro_rata,"Work-related childcare added to guideline amount; shared pro rata per SB 343 (eff. Sept 2024)","Cal. Fam. Code § 4062(a)(1)",https://leginfo.legislature.ca.gov/faces/codes_displayText.xhtml?lawCode=FAM&division=9.&part=2.&chapter=2.&article=2.
California,CA,medical,pro_rata,Unreimbursed health care costs shared pro rata; insurance through employment mandatory,"Cal. Fam. Code § 4062(a)(2)",https://leginfo.legislature.ca.gov/faces/codes_displayText.xhtml?lawCode=FAM&division=9.&part=2.&chapter=2.&article=2.
California,CA,education,pro_rata,Special education needs and reasonable educational costs shared pro rata if agreed or ordered,"Cal. Fam. Code § 4062(b)(1)",https://leginfo.legislature.ca.gov/faces/codes_displayText.xhtml?lawCode=FAM&division=9.&part=2.&chapter=2.&article=2.
Colorado,CO,childcare,pro_rata,Work-related childcare shared proportional to adjusted gross income,C.R.S. § 14-10-115(7)(a),https://law.justia.com/codes/colorado/title-14/dissolution-of-marriage-parental-responsibilities/article-10/section-14-10-115/
Colorado,CO,medical,pro_rata,Health insurance and extraordinary medical expenses shared pro rata,C.R.S. § 14-10-115(7)(b),https://law.justia.com/codes/colorado/title-14/dissolution-of-marriage-parental-responsibilities/article-10/section-14-10-115/
Colorado,CO,education,judicial_discretion,Educational expenses not standard add-on; may be deviation factor,C.R.S. § 14-10-115(6)(b),https://law.justia.com/codes/colorado/title-14/dissolution-of-marriage-parental-responsibilities/article-10/section-14-10-115/
Connecticut,CT,childcare,pro_rata,Work-related childcare shared proportional to net income,Conn. Child Support Guidelines § 46b-215a-2c(d),https://www.jud.ct.gov/publications/childsupport/csguidelines.pdf
Connecticut,CT,medical,pro_rata,Health insurance premiums and unreimbursed medical costs shared pro rata,Conn. Child Support Guidelines § 46b-215a-2c(e),https://www.jud.ct.gov/publications/childsupport/csguidelines.pdf
Connecticut,CT,education,judicial_discretion,Not standard add-on; deviation factor for special needs,Conn. Child Support Guidelines § 46b-215a-3c,https://www.jud.ct.gov/publications/childsupport/csguidelines.pdf
Delaware,DE,childcare,pro_rata,Work-related childcare added to Melson formula allocation,Del. Fam. Ct. Civ. R. 504(b),https://courts.delaware.gov/rules/
Delaware,DE,medical,pro_rata,Health insurance and unreimbursed medical shared pro rata on income basis,Del. Fam. Ct. Civ. R. 504(c),https://courts.delaware.gov/rules/
Delaware,DE,education,judicial_discretion,Private school costs at court discretion; not standard in Melson formula,Del. Fam. Ct. Civ. R. 507,https://courts.delaware.gov/rules/
Florida,FL,childcare,pro_rata,Work-related childcare shared pro rata based on income percentages,Fla. Stat. § 61.30(7),https://www.flsenate.gov/Laws/Statutes/2025/61.30
Florida,FL,medical,pro_rata,Health insurance premiums and unreimbursed expenses shared pro rata,Fla. Stat. § 61.30(8),https://www.flsenate.gov/Laws/Statutes/2025/61.30
Florida,FL,education,judicial_discretion,Private school/special education may be added at court discretion,Fla. Stat. § 61.30(1)(a)13,https://www.flsenate.gov/Laws/Statutes/2025/61.30
Georgia,GA,childcare,pro_rata,Work-related childcare added as special expense; shared pro rata,O.C.G.A. § 19-6-15(h)(2)(A),https://law.justia.com/codes/georgia/title-19/chapter-6/section-19-6-15/
Georgia,GA,medical,pro_rata,Health insurance premiums added to basic obligation; unreimbursed shared pro rata,O.C.G.A. § 19-6-15(h)(2)(B),https://law.justia.com/codes/georgia/title-19/chapter-6/section-19-6-15/
Georgia,GA,education,pro_rata,Mandatory add-on if both parents agree or child enrolled prior to action,O.C.G.A. § 19-6-15(h)(2)(C),https://law.justia.com/codes/georgia/title-19/chapter-6/section-19-6-15/
Hawaii,HI,childcare,pro_rata,Work-related childcare added to Melson allocation,Haw. Rev. Stat. § 576D-7(d),https://www.courts.state.hi.us/wp-content/uploads/2020/10/Child_Support_Guidelines_2024.pdf
Hawaii,HI,medical,pro_rata,Health insurance and extraordinary medical costs shared pro rata,Haw. Rev. Stat. § 576D-7(d),https://www.courts.state.hi.us/wp-content/uploads/2020/10/Child_Support_Guidelines_2024.pdf
Hawaii,HI,education,judicial_discretion,Not standard in Melson formula; court may consider,Haw. Rev. Stat. § 576D-7(g),https://www.courts.state.hi.us/wp-content/uploads/2020/10/Child_Support_Guidelines_2024.pdf
Idaho,ID,childcare,pro_rata,Work-related childcare shared proportional to income,Idaho Child Support Guidelines § 7(a),https://isc.idaho.gov/irflp120
Idaho,ID,medical,pro_rata,Health insurance and unreimbursed medical shared pro rata,Idaho Child Support Guidelines § 7(b),https://isc.idaho.gov/irflp120
Idaho,ID,education,judicial_discretion,Private education at court discretion,Idaho Child Support Guidelines § 7(d),https://isc.idaho.gov/irflp120
Illinois,IL,childcare,pro_rata,Childcare for work or education shared pro rata,750 ILCS 5/505.2(b)(3),https://hfs.illinois.gov/childsupport/parents/incomeshares.html
Illinois,IL,medical,pro_rata,Health insurance premiums and extraordinary medical shared pro rata,750 ILCS 5/505.2(b)(3),https://hfs.illinois.gov/childsupport/parents/incomeshares.html
Illinois,IL,education,judicial_discretion,Private or extracurricular education at court discretion,750 ILCS 5/505.2(b)(4),https://hfs.illinois.gov/childsupport/parents/incomeshares.html
Indiana,IN,childcare,pro_rata,Work-related childcare shared proportional to income,Ind. Child Support Guidelines § 7(A),https://rules.incourts.gov/Content/child-support/default.htm
Indiana,IN,medical,pro_rata,Health insurance and unreimbursed medical shared pro rata,Ind. Child Support Guidelines § 7(B),https://rules.incourts.gov/Content/child-support/default.htm
Indiana,IN,education,judicial_discretion,Educational expenses at court discretion; deviation factor,Ind. Child Support Guidelines § 7(C),https://rules.incourts.gov/Content/child-support/default.htm
Iowa,IA,childcare,pro_rata,Work-related childcare shared proportional to income,Iowa Ct. R. 9.7,https://www.legis.iowa.gov/docs/ACO/CourtRulesChapter/9.pdf
Iowa,IA,medical,pro_rata,Health insurance and extraordinary medical shared pro rata,Iowa Ct. R. 9.8,https://www.legis.iowa.gov/docs/ACO/CourtRulesChapter/9.pdf
Iowa,IA,education,judicial_discretion,Not standard add-on; court may deviate for special circumstances,Iowa Ct. R. 9.11,https://www.legis.iowa.gov/docs/ACO/CourtRulesChapter/9.pdf
Kansas,KS,childcare,pro_rata,Work-related childcare shared proportional to income,Kan. Child Support Guidelines § IV.C,https://kscourts.gov/About-the-Courts/Programs/Child-Support-Guidelines
Kansas,KS,medical,pro_rata,Health insurance and unreimbursed medical shared pro rata,Kan. Child Support Guidelines § IV.C,https://kscourts.gov/About-the-Courts/Programs/Child-Support-Guidelines
Kansas,KS,education,judicial_discretion,Not standard add-on; deviation factor,Kan. Child Support Guidelines § IV.E,https://kscourts.gov/About-the-Courts/Programs/Child-Support-Guidelines
Kentucky,KY,childcare,pro_rata,Work-related childcare shared proportional to income,Ky. Rev. Stat. § 403.211(3)(e),https://apps.legislature.ky.gov/law/Statutes/statute.aspx?id=55832
Kentucky,KY,medical,pro_rata,Health insurance premiums and unreimbursed expenses shared pro rata,Ky. Rev. Stat. § 403.211(3)(d),https://apps.legislature.ky.gov/law/Statutes/statute.aspx?id=55832
Kentucky,KY,education,judicial_discretion,Private education at court discretion,Ky. Rev. Stat. § 403.211(5),https://apps.legislature.ky.gov/law/Statutes/statute.aspx?id=55832
Louisiana,LA,childcare,pro_rata,Net childcare costs shared in proportion to income,La. Rev. Stat. § 9:315.3,https://law.justia.com/codes/louisiana/revised-statutes/title-9/rs-9-315-1/
Louisiana,LA,medical,pro_rata,Health insurance and extraordinary medical shared pro rata,"La. Rev. Stat. § 9:315.4, § 9:315.5",https://law.justia.com/codes/louisiana/revised-statutes/title-9/rs-9-315-1/
Louisiana,LA,education,judicial_discretion,Private school tuition at court discretion; may be added as extraordinary expense,La. Rev. Stat. § 9:315.6,https://law.justia.com/codes/louisiana/revised-statutes/title-9/rs-9-315-1/
Maine,ME,childcare,pro_rata,Work-related childcare allocated pro rata,Me. Rev. Stat. tit. 19-A § 2006(6),https://legislature.maine.gov/statutes/19-a/title19-Ach63sec0.html
Maine,ME,medical,pro_rata,Health insurance and extraordinary medical allocated pro rata,Me. Rev. Stat. tit. 19-A § 2006(7),https://legislature.maine.gov/statutes/19-a/title19-Ach63sec0.html
Maine,ME,education,judicial_discretion,Not standard add-on; deviation factor,Me. Rev. Stat. tit. 19-A § 2007,https://legislature.maine.gov/statutes/19-a/title19-Ach63sec0.html
Maryland,MD,childcare,pro_rata,Actual childcare costs shared proportional to adjusted income,Md. Code Fam. Law § 12-204(g),https://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=gfl&section=12-204
Maryland,MD,medical,pro_rata,Health insurance premiums and extraordinary medical shared pro rata,Md. Code Fam. Law § 12-204(h),https://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=gfl&section=12-204
Maryland,MD,education,judicial_discretion,Private education at court discretion; deviation factor,Md. Code Fam. Law § 12-204(b),https://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=gfl&section=12-204
Massachusetts,MA,childcare,pro_rata,Work-related childcare shared proportional to income,Mass. Child Support Guidelines § II.F,https://www.mass.gov/resource/2025-child-support-guidelines
Massachusetts,MA,medical,pro_rata,Health insurance and unreimbursed medical shared pro rata,Mass. Child Support Guidelines § II.E,https://www.mass.gov/resource/2025-child-support-guidelines
Massachusetts,MA,education,judicial_discretion,Not standard; court may order contribution to private education,Mass. Child Support Guidelines § II.I,https://www.mass.gov/resource/2025-child-support-guidelines
Michigan,MI,childcare,pro_rata,Work-related childcare shared proportional to income,Mich. Child Support Formula § 3.06,https://www.courts.michigan.gov/4a7a53/siteassets/court-administration/standardsguidelines/foc/2025mcsf.pdf
Michigan,MI,medical,pro_rata,Health insurance and unreimbursed medical shared pro rata,Mich. Child Support Formula § 3.05,https://www.courts.michigan.gov/4a7a53/siteassets/court-administration/standardsguidelines/foc/2025mcsf.pdf
Michigan,MI,education,judicial_discretion,Private education at court discretion; deviation factor,Mich. Child Support Formula § 3.07,https://www.courts.michigan.gov/4a7a53/siteassets/court-administration/standardsguidelines/foc/2025mcsf.pdf
Minnesota,MN,childcare,pro_rata,Work-related or education-related childcare shared pro rata,Minn. Stat. § 518A.40(1),https://www.revisor.mn.gov/statutes/cite/518A.40
Minnesota,MN,medical,pro_rata,Medical and dental insurance and unreimbursed costs shared pro rata,Minn. Stat. § 518A.41,https://www.revisor.mn.gov/statutes/cite/518A.41
Minnesota,MN,education,judicial_discretion,Not standard add-on; court discretion for special needs,Minn. Stat. § 518A.43,https://www.revisor.mn.gov/statutes/cite/518A.43
Mississippi,MS,childcare,included_in_base,Childcare costs considered within percentage framework; not separate add-on,Miss. Code § 43-19-101(4)(a),https://law.justia.com/codes/mississippi/title-43/chapter-19/child-support-award-guidelines/section-43-19-101/
Mississippi,MS,medical,obligor_pays,Court typically orders obligor to provide health insurance if available through employment,Miss. Code § 43-19-101(4)(b),https://law.justia.com/codes/mississippi/title-43/chapter-19/child-support-award-guidelines/section-43-19-101/
Mississippi,MS,education,judicial_discretion,Not standard add-on; court may consider as deviation factor,Miss. Code § 43-19-101(4),https://law.justia.com/codes/mississippi/title-43/chapter-19/child-support-award-guidelines/section-43-19-101/
Missouri,MO,childcare,pro_rata,Reasonable childcare shared proportional to income,Mo. Sup. Ct. R. 88.01 Form 14 Line 6,https://www.courts.mo.gov/page.jsp?id=199857
Missouri,MO,medical,pro_rata,Health insurance premiums and unreimbursed costs shared pro rata,Mo. Sup. Ct. R. 88.01 Form 14 Line 6,https://www.courts.mo.gov/page.jsp?id=199857
Missouri,MO,education,judicial_discretion,Private education at court discretion; not standard add-on,Mo. Sup. Ct. R. 88.01 Comment IV.D,https://www.courts.mo.gov/page.jsp?id=199857
Montana,MT,childcare,pro_rata,Work-related childcare added to Melson primary support allocation,Mont. Admin. R. 37.62.114,https://dphhs.mt.gov/cssd/services/Guidelines
Montana,MT,medical,pro_rata,Health insurance and unreimbursed medical shared pro rata in Melson formula,Mont. Admin. R. 37.62.116,https://dphhs.mt.gov/cssd/services/Guidelines
Montana,MT,education,judicial_discretion,Not standard in Melson formula; court discretion,Mont. Admin. R. 37.62.128,https://dphhs.mt.gov/cssd/services/Guidelines
Nebraska,NE,childcare,pro_rata,Work-related childcare shared proportional to income,Neb. Ct. R. § 4-212 Worksheet Line 7,https://nebraskajudicial.gov/supreme-court-rules/chapter-4-children-and-families/article-2-child-support-guidelines
Nebraska,NE,medical,pro_rata,Health insurance and unreimbursed medical shared pro rata,Neb. Ct. R. § 4-212 Worksheet Line 8,https://nebraskajudicial.gov/supreme-court-rules/chapter-4-children-and-families/article-2-child-support-guidelines
Nebraska,NE,education,judicial_discretion,Private education at court discretion; deviation factor,Neb. Ct. R. § 4-215,https://nebraskajudicial.gov/supreme-court-rules/chapter-4-children-and-families/article-2-child-support-guidelines
Nevada,NV,childcare,pro_rata,Work-related childcare shared pro rata based on income,Nev. Rev. Stat. § 125B.080(8),https://www.leg.state.nv.us/nac/NAC-425.html
Nevada,NV,medical,pro_rata,Health insurance and unreimbursed medical expenses shared pro rata,Nev. Rev. Stat. § 125B.080(9),https://www.leg.state.nv.us/nac/NAC-425.html
Nevada,NV,education,judicial_discretion,Not standard add-on; deviation factor,Nev. Rev. Stat. § 125B.080(11),https://www.leg.state.nv.us/nac/NAC-425.html
New Hampshire,NH,childcare,pro_rata,Work-related childcare shared proportional to income,N.H. Rev. Stat. § 458-C:3(V)(b),https://gc.nh.gov/rsa/html/xliii/458-c/458-c-mrg.htm
New Hampshire,NH,medical,pro_rata,Health insurance and uninsured medical shared pro rata,N.H. Rev. Stat. § 458-C:3(V)(a),https://gc.nh.gov/rsa/html/xliii/458-c/458-c-mrg.htm
New Hampshire,NH,education,judicial_discretion,Not standard add-on; court discretion for special education,N.H. Rev. Stat. § 458-C:5(I)(h),https://gc.nh.gov/rsa/html/xliii/458-c/458-c-mrg.htm
New Jersey,NJ,childcare,pro_rata,Net work-related childcare costs shared proportional to income,N.J. Ct. R. 5:6A App. IX-C Line 9,https://www.njcourts.gov/glossary/new-jersey-child-support-guidelines
New Jersey,NJ,medical,pro_rata,Health insurance and unreimbursed medical shared pro rata,N.J. Ct. R. 5:6A App. IX-C Line 8,https://www.njcourts.gov/glossary/new-jersey-child-support-guidelines
New Jersey,NJ,education,judicial_discretion,Private education at court discretion; not in guidelines worksheet,N.J. Ct. R. 5:6A App. IX-A § 8,https://www.njcourts.gov/glossary/new-jersey-child-support-guidelines
New Mexico,NM,childcare,pro_rata,Work-related childcare shared proportional to income,N.M. Stat. § 40-4-11.1(E)(1),https://law.justia.com/codes/new-mexico/chapter-40/article-4/section-40-4-11-1/
New Mexico,NM,medical,pro_rata,Health insurance and unreimbursed medical shared pro rata,N.M. Stat. § 40-4-11.1(E)(2),https://law.justia.com/codes/new-mexico/chapter-40/article-4/section-40-4-11-1/
New Mexico,NM,education,judicial_discretion,Not standard; court may include as additional child-rearing expense,N.M. Stat. § 40-4-11.1(E)(3),https://law.justia.com/codes/new-mexico/chapter-40/article-4/section-40-4-11-1/
New York,NY,childcare,pro_rata,Reasonable childcare expenses pro-rated by income share,N.Y. Dom. Rel. Law § 240(1-b)(c)(4),https://codes.findlaw.com/ny/domestic-relations-law/dom-sect-240/
New York,NY,medical,pro_rata,Health insurance and unreimbursed expenses pro-rated,N.Y. Dom. Rel. Law § 240(1-b)(c)(5),https://codes.findlaw.com/ny/domestic-relations-law/dom-sect-240/
New York,NY,education,pro_rata,Education expenses may be added and pro-rated if court determines appropriate,N.Y. Dom. Rel. Law § 240(1-b)(c)(7),https://codes.findlaw.com/ny/domestic-relations-law/dom-sect-240/
North Carolina,NC,childcare,pro_rata,Work-related childcare shared proportional to income,NC Child Support Guidelines § IV.B,https://www.nccourts.gov/documents/forms/north-carolina-child-support-guidelines
North Carolina,NC,medical,pro_rata,Health insurance and unreimbursed medical shared pro rata,NC Child Support Guidelines § IV.C,https://www.nccourts.gov/documents/forms/north-carolina-child-support-guidelines
North Carolina,NC,education,judicial_discretion,Private education at court discretion; deviation factor,NC Child Support Guidelines § V.A,https://www.nccourts.gov/documents/forms/north-carolina-child-support-guidelines
North Dakota,ND,childcare,pro_rata,Work-related childcare allocated by income proportion,N.D. Admin. Code § 75-02-04.1-06.1,https://www.hhs.nd.gov/childsupport/partners/lawyers/child-support-guidelines/current-child-support-guidelines
North Dakota,ND,medical,pro_rata,Health insurance and unreimbursed medical shared pro rata,N.D. Admin. Code § 75-02-04.1-06.2,https://www.hhs.nd.gov/childsupport/partners/lawyers/child-support-guidelines/current-child-support-guidelines
North Dakota,ND,education,judicial_discretion,Not standard add-on; deviation factor,N.D. Admin. Code § 75-02-04.1-09,https://www.hhs.nd.gov/childsupport/partners/lawyers/child-support-guidelines/current-child-support-guidelines
Ohio,OH,childcare,pro_rata,Work-related childcare shared proportional to income,Ohio Rev. Code § 3119.05(I),https://codes.ohio.gov/ohio-revised-code/chapter-3119
Ohio,OH,medical,pro_rata,Health insurance and unreimbursed medical ($100+ per child per year) shared pro rata,Ohio Rev. Code § 3119.05(H),https://codes.ohio.gov/ohio-revised-code/chapter-3119
Ohio,OH,education,judicial_discretion,Private education at court discretion; deviation factor,Ohio Rev. Code § 3119.23(L),https://codes.ohio.gov/ohio-revised-code/chapter-3119
Oklahoma,OK,childcare,pro_rata,Work-related childcare shared proportional to income,Okla. Stat. tit. 43 § 118G(A),https://law.justia.com/codes/oklahoma/title-43/section-43-118/
Oklahoma,OK,medical,pro_rata,Health insurance and unreimbursed medical shared pro rata,Okla. Stat. tit. 43 § 118G(B),https://law.justia.com/codes/oklahoma/title-43/section-43-118/
Oklahoma,OK,education,judicial_discretion,Not standard add-on; court discretion,Okla. Stat. tit. 43 § 118I,https://law.justia.com/codes/oklahoma/title-43/section-43-118/
Oregon,OR,childcare,pro_rata,Work-related childcare shared proportional to income,Or. Admin. R. [phone](7),https://www.doj.state.or.us/child-support/calculators-laws/child-support-laws-and-rules/child-support-guideline-rules-137-050/
Oregon,OR,medical,pro_rata,Health insurance and unreimbursed costs shared pro rata,Or. Admin. R. [phone](8),https://www.doj.state.or.us/child-support/calculators-laws/child-support-laws-and-rules/child-support-guideline-rules-137-050/
Oregon,OR,education,judicial_discretion,Not standard add-on; deviation factor for special needs,Or. Admin. R. [phone],https://www.doj.state.or.us/child-support/calculators-laws/child-support-laws-and-rules/child-support-guideline-rules-137-050/
Pennsylvania,PA,childcare,pro_rata,Net work-related childcare shared proportional to income,231 Pa. Code R. 1910.16-6(d),https://www.pacodeandbulletin.gov/Display/pacode?file=/secure/pacode/data/231/chapter1910/s1910.16-1.html
Pennsylvania,PA,medical,pro_rata,Health insurance premiums and unreimbursed expenses shared pro rata,231 Pa. Code R. 1910.16-6(c),https://www.pacodeandbulletin.gov/Display/pacode?file=/secure/pacode/data/231/chapter1910/s1910.16-1.html
Pennsylvania,PA,education,judicial_discretion,Private education at court discretion; deviation factor,231 Pa. Code R. 1910.16-5,https://www.pacodeandbulletin.gov/Display/pacode?file=/secure/pacode/data/231/chapter1910/s1910.16-1.html
Rhode Island,RI,childcare,pro_rata,Work-related childcare shared proportional to income,R.I. Family Court Guidelines § III.E,https://ocss.ri.gov/attorney-info/child-support-guidelines
Rhode Island,RI,medical,pro_rata,Health insurance and unreimbursed medical shared pro rata,R.I. Family Court Guidelines § III.D,https://ocss.ri.gov/attorney-info/child-support-guidelines
Rhode Island,RI,education,judicial_discretion,Not standard add-on; court discretion,R.I. Family Court Guidelines § IV,https://ocss.ri.gov/attorney-info/child-support-guidelines
South Carolina,SC,childcare,pro_rata,Work-related childcare shared proportional to income,S.C. Code Regs. 114-4720(B)(3),https://dss.sc.gov/media/tarlq4ar/2024-child-support-guidelines-booklet-final.pdf
South Carolina,SC,medical,pro_rata,Health insurance and unreimbursed medical shared pro rata,S.C. Code Regs. 114-4720(B)(2),https://dss.sc.gov/media/tarlq4ar/2024-child-support-guidelines-booklet-final.pdf
South Carolina,SC,education,judicial_discretion,Private education at court discretion,S.C. Code Regs. 114-4720(D),https://dss.sc.gov/media/tarlq4ar/2024-child-support-guidelines-booklet-final.pdf
South Dakota,SD,childcare,pro_rata,Reasonable work-related childcare shared pro rata,S.D.C.L. § 25-7-6.17,https://dss.sd.gov/childsupport/obligationsdetermined.aspx
South Dakota,SD,medical,pro_rata,Health insurance and unreimbursed medical shared pro rata,S.D.C.L. § 25-7-6.18,https://dss.sd.gov/childsupport/obligationsdetermined.aspx
South Dakota,SD,education,judicial_discretion,Not standard add-on; court discretion,S.D.C.L. § 25-7-6.20,https://dss.sd.gov/childsupport/obligationsdetermined.aspx
Tennessee,TN,childcare,pro_rata,Work-related childcare shared proportional to income,Tenn. Comp. R. & Regs. 1240-02-04-.04(5),https://publications.tnsosfiles.com/rules/1240/1240-02/1240-02-04.20211001.pdf
Tennessee,TN,medical,pro_rata,Health insurance and unreimbursed medical shared pro rata,Tenn. Comp. R. & Regs. 1240-02-04-.04(6),https://publications.tnsosfiles.com/rules/1240/1240-02/1240-02-04.20211001.pdf
Tennessee,TN,education,judicial_discretion,Private education at court discretion; deviation factor,Tenn. Comp. R. & Regs. 1240-02-04-.07(2)(d),https://publications.tnsosfiles.com/rules/1240/1240-02/1240-02-04.20211001.pdf
Texas,TX,childcare,included_in_base,Childcare not a separate add-on; considered in net resources available to child,Tex. Fam. Code § 154.062,https://statutes.capitol.texas.gov/Docs/FA/htm/FA.154.htm
Texas,TX,medical,obligor_pays,Court shall order obligor to provide health insurance if available at reasonable cost,Tex. Fam. Code § 154.182,https://statutes.capitol.texas.gov/Docs/FA/htm/FA.154.htm
Texas,TX,education,judicial_discretion,Not standard add-on in percentage model; court may deviate,Tex. Fam. Code § 154.123(b)(13),https://statutes.capitol.texas.gov/Docs/FA/htm/FA.154.htm
Utah,UT,childcare,pro_rata,Work-related childcare shared proportional to income,Utah Code § 78B-12-212(1),https://le.utah.gov/xcode/Title78B/Chapter12/78B-12.html
Utah,UT,medical,pro_rata,Health insurance and unreimbursed medical shared pro rata,Utah Code § 78B-12-212(3),https://le.utah.gov/xcode/Title78B/Chapter12/78B-12.html
Utah,UT,education,judicial_discretion,Not standard add-on; court may order for special needs,Utah Code § 78B-12-210(4),https://le.utah.gov/xcode/Title78B/Chapter12/78B-12.html
Vermont,VT,childcare,pro_rata,Childcare costs shared proportional to income,15 V.S.A. § 657(b),https://legislature.vermont.gov/statutes/section/15/011/00657
Vermont,VT,medical,pro_rata,Health insurance and unreimbursed medical shared pro rata,15 V.S.A. § 657(c),https://legislature.vermont.gov/statutes/section/15/011/00657
Vermont,VT,education,judicial_discretion,Not standard add-on; court discretion,15 V.S.A. § 657(d),https://legislature.vermont.gov/statutes/section/15/011/00657
Virginia,VA,childcare,pro_rata,Work-related childcare shared proportional to income,Va. Code § 20-108.2(E),https://law.lis.virginia.gov/vacode/title20/chapter6/section20-108.2/
Virginia,VA,medical,pro_rata,Health insurance premiums and unreimbursed costs shared pro rata,Va. Code § 20-108.2(D),https://law.lis.virginia.gov/vacode/title20/chapter6/section20-108.2/
Virginia,VA,education,judicial_discretion,Private education at court discretion; deviation factor,Va. Code § 20-108.1(B)(6),https://law.lis.virginia.gov/vacode/title20/chapter6/section20-108.2/
Washington,WA,childcare,pro_rata,Work-related childcare shared proportional to income,Wash. Rev. Code § 26.19.080(1),https://app.leg.wa.gov/rcw/default.aspx?cite=26.19&full=true
Washington,WA,medical,pro_rata,Health insurance and extraordinary medical shared pro rata,Wash. Rev. Code § 26.19.080(2),https://app.leg.wa.gov/rcw/default.aspx?cite=26.19&full=true
Washington,WA,education,judicial_discretion,Not standard add-on; court discretion for special needs,Wash. Rev. Code § 26.19.080(4),https://app.leg.wa.gov/rcw/default.aspx?cite=26.19&full=true
West Virginia,WV,childcare,pro_rata,Work-related childcare shared proportional to income,W. Va. Code § 48-13-501,https://code.wvlegislature.gov/48-13/
West Virginia,WV,medical,pro_rata,Health insurance and unreimbursed medical shared pro rata,W. Va. Code § 48-13-502,https://code.wvlegislature.gov/48-13/
West Virginia,WV,education,judicial_discretion,Private education at court discretion,W. Va. Code § 48-13-702,https://code.wvlegislature.gov/48-13/
Wisconsin,WI,childcare,included_in_base,Childcare included in base percentage calculation; variable expenses adjustment available,Wis. Admin. Code DCF 150.04(4),https://docs.legis.wisconsin.gov/code/admin_code/dcf/101_199/150
Wisconsin,WI,medical,obligor_pays,Health insurance ordered for parent with access; unreimbursed costs shared based on time,Wis. Admin. Code DCF 150.04(5),https://docs.legis.wisconsin.gov/code/admin_code/dcf/101_199/150
Wisconsin,WI,education,judicial_discretion,Not standard add-on; court discretion,Wis. Stat. § 767.511(1m),https://docs.legis.wisconsin.gov/code/admin_code/dcf/101_199/150
Wyoming,WY,childcare,pro_rata,Work-related childcare shared proportional to income,Wyo. Stat. § 20-2-303(b)(ii),https://law.justia.com/codes/wyoming/title-20/chapter-2/article-3/
Wyoming,WY,medical,pro_rata,Health insurance and unreimbursed medical shared pro rata,Wyo. Stat. § 20-2-303(b)(iii),https://law.justia.com/codes/wyoming/title-20/chapter-2/article-3/
Wyoming,WY,education,judicial_discretion,Not standard add-on; court may consider,Wyo. Stat. § 20-2-307,https://law.justia.com/codes/wyoming/title-20/chapter-2/article-3/
